TransactionID,TransactionAmount,TransactionTime,MerchantCategory,CustomerAge,CustomerGender,CustomerIncome,TransactionLocation,PreviousFraudCount,Fraud
204,899.06,19.53,Online,73,Male,97475,Urban,0,1
267,698.53,9.41,Online,64,Female,181779,Rural,5,1
153,149.17,10.18,Restaurant,24,Male,67638,Urban,3,1
10,709.53,6.5,Retail,32,Male,180701,Urban,3,0
234,495.06,13.33,Travel,25,Female,72930,Rural,1,1
227,973.15,9.96,Restaurant,67,Female,95932,Urban,5,1
197,727.33,14.01,Restaurant,18,Male,134682,Urban,5,1
110,81.6,2.19,Travel,46,Female,155044,Rural,1,1
6,160.21,23.42,Online,68,Male,59974,Urban,1,0
176,178.49,23.83,Retail,60,Male,152079,Urban,5,1
238,29.19,5.94,Retail,20,Male,73268,Suburban,3,1
58,200.0,14.06,Restaurant,48,Male,97129,Suburban,0,0
219,651.38,23.69,Retail,31,Male,46029,Rural,1,1
46,664.21,14.78,Travel,73,Female,148301,Rural,1,0
183,925.07,10.91,Restaurant,24,Female,21435,Rural,1,1
222,570.47,9.14,Retail,67,Male,165360,Urban,3,1
290,592.88,3.65,Retail,31,Female,74615,Suburban,2,1
212,693.44,10.04,Online,46,Female,27813,Suburban,1,1
149,56.22,9.03,Travel,43,Female,69708,Suburban,1,1
166,836.13,9.0,Online,42,Female,184134,Suburban,4,1
79,361.67,19.55,Retail,60,Female,27906,Urban,2,0
114,809.08,13.76,Retail,39,Female,126532,Rural,4,1
250,853.74,18.54,Travel,49,Male,199362,Urban,0,1
251,297.98,12.48,Travel,67,Female,46431,Suburban,3,1
105,908.03,7.68,Online,48,Male,45559,Urban,1,1
43,39.22,4.16,Restaurant,62,Female,188645,Urban,5,0
282,341.31,23.52,Retail,63,Female,54531,Urban,1,1
296,524.63,11.38,Retail,27,Female,181087,Urban,1,1
158,762.81,11.25,Restaurant,34,Male,187581,Suburban,0,1
239,647.24,10.81,Travel,49,Male,190286,Urban,1,1
18,527.13,4.16,Online,53,Male,161688,Suburban,2,0
165,94.84,23.09,Travel,41,Male,111659,Rural,5,1
34,949.14,2.79,Retail,76,Female,191672,Rural,0,0
25,458.79,22.92,Retail,44,Female,52733,Urban,4,0
216,241.06,0.63,Travel,36,Female,49241,Suburban,2,1
120,541.65,18.06,Restaurant,38,Male,106988,Urban,5,1
8,866.85,7.75,Online,59,Female,36371,Suburban,5,0
91,124.0,23.77,Retail,60,Male,63642,Rural,3,1
47,315.15,15.24,Online,32,Male,146295,Rural,5,0
74,816.38,16.39,Restaurant,25,Female,176497,Rural,2,0
94,563.47,18.63,Retail,53,Male,123320,Suburban,4,1
77,772.41,20.28,Retail,43,Female,175650,Rural,0,0
287,468.27,1.82,Restaurant,54,Female,149749,Urban,0,1
61,391.73,9.32,Restaurant,53,Male,136953,Rural,1,0
78,78.67,0.56,Restaurant,63,Male,179903,Urban,3,0
64,359.97,13.09,Restaurant,60,Female,138533,Suburban,3,0
235,199.27,18.46,Travel,46,Female,195485,Suburban,5,1
230,632.98,20.75,Restaurant,68,Male,98797,Suburban,1,1
112,165.42,22.8,Online,57,Female,132217,Suburban,0,1
232,505.12,23.99,Retail,21,Female,154165,Suburban,0,1
181,344.36,15.11,Online,38,Female,164353,Rural,1,1
145,288.42,19.51,Restaurant,52,Male,153541,Suburban,1,1
240,181.23,3.1,Restaurant,27,Male,179674,Urban,3,1
76,730.36,7.66,Travel,64,Female,132855,Suburban,3,0
298,219.74,4.14,Travel,50,Male,103309,Urban,2,1
279,703.46,11.81,Online,31,Male,31536,Urban,0,1
98,430.4,10.3,Retail,73,Female,49192,Urban,3,1
93,761.98,8.93,Travel,61,Male,37602,Suburban,2,1
193,900.92,6.66,Travel,78,Male,83888,Rural,1,1
26,786.25,17.71,Online,72,Female,22050,Suburban,0,0
233,579.02,23.92,Online,18,Male,42042,Rural,2,1
60,328.7,13.81,Restaurant,68,Female,81665,Rural,4,0
7,62.79,12.39,Retail,25,Female,127309,Rural,4,0
186,661.68,21.63,Travel,58,Female,156156,Suburban,0,1
174,230.36,21.39,Online,46,Male,51575,Urban,4,1
31,609.51,8.54,Restaurant,19,Female,185873,Rural,3,0
23,295.68,15.84,Retail,78,Male,163748,Urban,5,0
257,936.47,3.22,Online,72,Female,38639,Rural,2,1
57,93.05,0.64,Online,44,Male,185229,Suburban,1,0
187,818.14,1.09,Retail,66,Male,164579,Urban,0,1
109,232.65,21.73,Retail,68,Female,172826,Urban,3,1
127,818.92,10.6,Retail,18,Female,170201,Rural,5,1
231,795.84,19.51,Retail,80,Male,72307,Urban,5,1
194,634.94,4.51,Online,57,Male,93609,Urban,5,1
130,513.19,2.81,Retail,72,Female,31303,Rural,5,1
283,378.71,11.82,Online,60,Male,28712,Rural,0,1
83,334.24,15.09,Retail,57,Male,53660,Rural,4,0
85,314.43,17.64,Restaurant,35,Female,122979,Suburban,2,0
67,145.22,23.07,Restaurant,37,Male,66600,Suburban,5,0
289,290.11,3.07,Retail,38,Female,69268,Suburban,0,1
164,538.1,14.0,Online,71,Male,112124,Suburban,0,1
155,985.72,2.67,Online,44,Female,125865,Urban,0,1
20,294.77,6.01,Restaurant,55,Male,125373,Urban,2,0
125,231.8,1.38,Retail,40,Male,22396,Suburban,2,1
80,120.29,6.76,Travel,29,Female,81413,Urban,2,0
115,635.24,15.16,Online,28,Female,146267,Suburban,1,1
119,893.1,16.14,Online,54,Male,105956,Suburban,5,1
73,10.49,2.27,Restaurant,23,Female,27657,Suburban,4,0
16,187.49,16.7,Retail,56,Male,103691,Suburban,4,0
11,25.48,10.54,Retail,64,Male,81916,Urban,5,0
195,342.33,11.13,Retail,66,Female,29077,Urban,1,1
102,638.23,21.66,Travel,59,Male,84772,Rural,0,1
69,79.18,4.7,Retail,79,Male,169369,Rural,3,0
225,268.88,20.12,Travel,45,Male,117768,Urban,2,1
38,102.18,16.89,Travel,55,Male,109431,Suburban,3,0
17,307.72,9.81,Online,44,Female,78606,Urban,0,0
180,141.83,12.55,Online,67,Female,193279,Rural,4,1
148,505.17,18.08,Restaurant,42,Male,68874,Suburban,3,1
275,513.79,20.7,Travel,51,Female,142413,Suburban,1,1
